country,year,FH_Judicial,FH_Electoral,BTI,p0_Justice,p1_Justice,p2_Justice,p0_Electoral,p1_Electoral,p2_Electoral,p0_Coalition,p1_Coalition,p2_Coalition,H_Justice,V_Justice,IS_Justice,H_Electoral,V_Electoral,IS_Electoral,H_Coalition,V_Coalition,IS_Coalition,IS_agg,IS_pct,zone,IS_comp,IS_comp_pct,zone_comp,Delta_IS,Pi_t,Phi_t,trend,delta_FH,direction,electoral_override
Hungary,2005,4.25,4.0,8.5,0.257946,0.68982,0.052234,0.174937,0.726661,0.098402,0.661088,0.338912,0.0,0.6917,0.3971,0.5444,0.6965,0.4617,0.5791,0.5828,0.1695,0.3761,0.4999,49.99,MODERATE,0.4999,49.99,MODERATE,,,,baseline,,baseline,False
Hungary,2006,4.25,4.0,8.5,0.257946,0.68982,0.052234,0.174937,0.726661,0.098402,0.661088,0.338912,0.0,0.6917,0.3971,0.5444,0.6965,0.4617,0.5791,0.5828,0.1695,0.3761,0.4999,49.99,MODERATE,0.4999,49.99,MODERATE,0.0,0.0,0.0,STABLE,0.0,STABLE,False
Hungary,2007,4.25,4.0,8.5,0.257946,0.68982,0.052234,0.174937,0.726661,0.098402,0.661088,0.338912,0.0,0.6917,0.3971,0.5444,0.6965,0.4617,0.5791,0.5828,0.1695,0.3761,0.4999,49.99,MODERATE,0.4999,49.99,MODERATE,0.0,0.0,0.0,STABLE,0.0,STABLE,False
Hungary,2008,4.25,4.0,8.5,0.257946,0.68982,0.052234,0.174937,0.726661,0.098402,0.661088,0.338912,0.0,0.6917,0.3971,0.5444,0.6965,0.4617,0.5791,0.5828,0.1695,0.3761,0.4999,49.99,MODERATE,0.4999,49.99,MODERATE,0.0,0.0,0.0,STABLE,0.0,STABLE,False
Hungary,2009,4.25,3.75,8.25,0.257946,0.68982,0.052234,0.094675,0.757396,0.147929,0.63197,0.36803,0.0,0.6917,0.3971,0.5444,0.652,0.5266,0.5893,0.5988,0.184,0.3914,0.5084,50.84,MODERATE,0.5101,51.01,MODERATE,0.0085,0.0085,0.0,STABLE,0.0,STABLE,False
Hungary,2010,4.0,3.75,8.0,0.164948,0.742268,0.092784,0.094675,0.757396,0.147929,0.600329,0.399671,0.0,0.6727,0.4639,0.5683,0.652,0.5266,0.5893,0.6125,0.1998,0.4062,0.5213,52.13,MODERATE,0.5238,52.38,MODERATE,0.0129,0.0129,0.0,ESCALATING,-0.25,DETERIORATING,False
Hungary,2011,3.5,3.5,7.5,0.046531,0.717906,0.235563,0.05,0.45,0.5,0.526316,0.473684,0.0,0.6565,0.5945,0.6255,0.7789,0.725,0.7519,0.6297,0.2368,0.4333,0.6036,60.36,HIGH,0.62,62.0,HIGH,0.0823,0.0823,0.0,ESCALATING,-0.5,DETERIORATING,True
Hungary,2012,3.0,3.25,7.0,0.0,0.588235,0.411765,0.011175,0.680814,0.308011,0.426983,0.564664,0.008353,0.6167,0.7059,0.6613,0.6141,0.6484,0.6313,0.6609,0.2907,0.4758,0.5894,58.94,HIGH,0.5866,58.66,HIGH,-0.0141,0.0,0.0141,DE-ESCALATING,-0.5,DETERIORATING,False
Hungary,2013,2.75,3.0,6.5,0.0,0.510186,0.489814,0.0,0.606061,0.393939,0.294295,0.670441,0.035263,0.6307,0.7449,0.6878,0.6103,0.697,0.6536,0.679,0.3705,0.5248,0.6221,62.21,HIGH,0.6286,62.86,HIGH,0.0326,0.0326,0.0,ESCALATING,-0.25,DETERIORATING,False
Hungary,2014,2.5,2.75,6.0,0.0,0.442907,0.557093,0.05,0.4,0.55,0.167244,0.752598,0.080158,0.625,0.7785,0.7018,0.7693,0.75,0.7596,0.6511,0.4565,0.5538,0.6717,67.17,HIGH,0.6817,68.17,HIGH,0.0497,0.0497,0.0,ESCALATING,-0.25,DETERIORATING,True
